Feature1,Feature2,Feature3,Feature4,Feature5,Target
0.4967141530112327,6.852355095063283,1.6748258225906976,42,1,0
-0.13826430117118466,8.818833280940261,1.0456784033440025,0,0,0
0.6476885381006925,2.2028648523617176,6.364302495436367,50,1,1
1.5230298564080254,6.125938473381142,7.064757264869011,23,1,1
-0.23415337472333597,3.698714861756346,0.3158614482564204,98,0,0
-0.23413695694918055,4.0257492324706075,9.362122462436899,23,0,1
1.5792128155073915,3.8152121515222617,0.5197128365147241,16,0,1
0.7674347291529088,3.2720184606403677,5.412963353010705,4,0,1
-0.4694743859349521,5.097043255889654,7.090605194509164,19,0,0
0.5425600435859647,3.3380997671779244,8.709691237460856,20,1,1
-0.46341769281246226,5.540913651559678,7.140869321324278,57,0,0
-0.46572975357025687,4.899523781101726,8.017280830697919,30,0,0
0.24196227156603412,4.522103906267181,3.3945019254280604,99,1,1
-1.913280244657798,3.1848726759168042,8.148251137465122,10,0,0
-1.7249178325130328,3.8464573388633347,0.8011484638467514,51,0,0
-0.5622875292409727,6.510782451651512,8.948166560605276,14,1,0
-1.0128311203344238,6.0018343752487615,5.475923761537363,82,0,0
0.3142473325952739,3.044889510402898,8.172977699624937,6,1,1
-0.9080240755212109,5.198664610858452,4.523182845183001,27,1,0
-1.4123037013352915,6.502774246743578,6.4357769519652495,50,1,0
1.465648768921554,1.6611894377572565,5.264026609361132,57,0,1
-0.22577630048653566,6.08672038475987,7.315895217553319,4,0,0
0.06752820468792384,3.674752482108307,0.8162998203058958,4,0,0
-1.4247481862134568,6.141197337186319,0.603520839905638,93,1,0
-0.5443827245251827,3.4734816869149663,2.4710323401014644,95,1,0
0.11092258970986608,1.390235798670962,1.5954468011318834,7,0,1
-1.1509935774223028,1.7449151242336747,8.717835665922017,63,0,0
0.37569801834567196,5.096169893322764,2.192139873580443,9,0,1
-0.600638689918805,5.519445003442963,9.758652558191313,37,0,1
-0.2916937497932768,3.191366749791183,3.3689579177110685,95,1,1
-0.6017066122293969,6.277184917554748,1.8211791568869928,91,0,0
1.8522781845089378,1.6769598754620803,7.896985071424791,80,1,1
-0.013497224737933921,4.867840402705367,6.587077755008761,94,1,1
-1.0577109289559004,2.5779676004750867,4.98195716453139,7,0,0
0.822544912103189,3.696327784395682,5.553635509376313,24,0,1
-1.2208436499710222,5.094797342632828,7.192017782722639,72,0,1
0.2088635950047554,3.2791732694320954,2.2845474133129873,65,0,0
-1.9596701238797756,4.230888911540349,9.963339160567418,78,1,0
-1.3281860488984305,7.012585618428881,9.747931621467831,49,1,0
0.19686123586912352,3.8462162609537023,6.503256863469369,66,1,1
0.7384665799954104,6.671384224130284,1.9954245092914513,48,0,0
0.1713682811899705,2.740586290684764,6.802282424312914,35,0,1
-0.11564828238824053,6.059608355830566,0.7219840897917584,67,1,0
-0.3011036955892888,7.883137241315801,0.30652502205806065,77,0,0
-1.4785219903674274,0.056710999745421375,2.576828885112137,40,0,0
-0.7198442083947086,3.406209489059046,4.626229567393163,88,0,0
-0.4606387709597875,6.15414425436108,8.682725054083805,61,0,0
1.0571222262189157,4.593909227914015,7.271690697663081,9,0,1
0.3436182895684614,5.742291746742618,7.42706521199981,20,0,1
-1.763040155362734,3.792029626568359,4.2549333444807536,35,1,0
0.324083969394795,5.1731795749458,3.4593499254696294,11,0,1
-0.38508228041631654,4.688645529215841,3.7103876298460268,90,0,0
-0.6769220003059587,7.335564123319615,9.876495637360579,1,0,0
0.6116762888408679,5.508841686602426,0.4010919141248248,12,1,1
1.030999522495951,5.675205324150404,8.670314961224486,52,0,1
0.9312801191161986,4.1762460677550655,5.786754085723934,31,0,1
-0.8392175232226385,4.024787551855013,4.386154191895905,94,0,0
-0.3092123758512146,4.134883624360758,7.252576604151365,15,1,1
0.33126343140356396,5.788904284756594,4.866689414247029,31,0,0
0.9755451271223592,4.158031038359474,8.734232380816605,31,1,1
-0.47917423784528995,5.579549713792826,9.007018640112586,97,1,1
-0.18565897666381712,9.150801597290878,4.217209268734554,10,0,0
-1.1063349740060282,6.742249406863385,2.768277972350516,9,1,0
-1.1962066240806708,4.347952935664318,5.923503285933622,14,0,0
0.812525822394198,7.40242784432789,9.12363345616691,16,1,1
1.356240028570823,4.183849253956897,2.106621890056666,39,0,1
-0.07201012158033385,0.9237509296442923,6.229665835634828,17,1,1
1.0035328978920242,2.983827378165192,6.3156022009252055,54,0,1
0.36163602504763415,1.2584161579482886,7.33113022415281,72,0,1
-0.6451197546051243,4.296973031917383,1.315676851272598,24,0,0
0.36139560550841393,5.036836758379104,7.158249646820885,58,0,1
1.5380365664659692,8.352874624550566,9.09032520665641,77,0,1
-0.03582603910995154,5.653854747528325,1.7968310887024197,88,0,0
1.5646436558140062,4.561798942382271,2.3754332492387764,21,0,1
-2.6197451040897444,6.658811162366979,9.713950940416396,29,0,0
0.8219025043752238,0.5777293819842297,1.8097695270948977,83,1,1
0.08704706823817122,5.471229116217132,8.543850933695792,84,0,1
-0.29900735046586746,6.541730387773933,4.922778564480348,43,0,0
0.0917607765355023,2.042827508440317,2.4723107440317706,31,0,0
-1.9875689146008928,7.287508086413858,8.707499012725114,50,0,0
-0.21967188783751193,5.676992814988829,4.453052550026655,45,1,1
0.3571125715117464,4.169424172198397,5.148173539296902,20,0,1
1.477894044741516,6.26556373221257,3.5923336939976567,98,1,1
-0.5182702182736474,9.541385715608792,5.9295085143492745,31,1,1
-0.8084936028931876,5.36373251011699,1.6352387258502277,93,1,0
-0.5017570435845365,5.496441172600672,3.910815366517607,38,0,0
0.9154021177020741,4.081278200919511,9.694123223352875,11,1,1
0.32875110965968446,3.3003112610704166,2.5813343270112754,46,1,1
-0.5297602037670388,6.660671633088491,6.567366645412922,17,0,0
0.5132674331133561,3.2878323481822656,3.251900642246949,20,0,1
0.09707754934804039,5.143132474438785,7.734731256866007,12,0,1
0.9686449905328892,4.044685106469767,1.3087366071834983,20,0,1
-0.7020530938773524,5.957959651492784,9.698210450785448,7,0,0
-0.3276621465977682,5.667324210573897,4.5378954138363925,45,0,1
-0.39210815313215763,7.075079888515798,2.3605046334646396,6,0,0
-1.4635149481321186,3.979967202290506,0.7349674733001266,22,0,0
0.29612027706457605,4.460250129413257,1.6975790508754074,95,0,1
0.26105527217988933,3.042472568435385,5.197739485560176,74,0,1
0.00511345664246089,4.111413479847776,3.3700317643128628,85,0,0
-0.23458713337514692,5.754600986089704,8.288833658826094,21,0,0
-1.4153707420504142,6.513977233290704,4.308875236618059,88,0,0
-0.42064532276535904,3.1556693516447494,2.487142725876299,21,1,1
-0.3427145165267695,6.73921184021132,6.171449866040301,91,0,0
-0.8022772692216189,7.711275717609902,7.067772168854458,28,0,0
-0.16128571166600914,5.826869806447402,1.6704190790094986,12,1,1
0.4040508568145384,8.753591625116131,1.6761921628831766,81,0,0
1.8861859012105302,3.452421601792854,0.3667142693354297,1,0,1
0.17457781283183896,2.510690593377166,7.364020150656405,28,1,1
0.25755039072276437,1.4425595021914428,6.638045276218051,84,1,1
-0.07444591576616721,7.9920886229783665,4.746308757498139,78,0,0
-1.9187712152990415,6.308731312708115,8.441704489691972,51,0,0
-0.026513875449216878,4.8888306581790895,8.056701529500533,26,1,1
0.06023020994102644,5.5599372526396404,5.853543643967521,49,0,0
2.463242112485286,2.749021905403247,8.682712805132587,94,0,1
-0.19236096478112252,9.891503959233653,2.0584121003676827,78,1,0
0.30154734233361247,5.258442363950455,1.1191961939772788,22,0,0
-0.03471176970524331,5.218789589209786,2.697496115169896,87,0,1
-1.168678037619532,6.451533247797384,0.5708685608931485,43,0,0
1.1428228145150205,5.962018463473426,5.31169528001032,76,1,1
0.7519330326867741,5.447768048558263,9.366056922949614,21,0,1
0.7910319470430469,3.4190510891093764,0.39343540668509647,42,0,1
-0.9093874547947389,5.942936714271991,1.221099140100268,36,0,0
1.4027943109360992,8.764048992950068,4.521990282834353,60,0,0
-1.4018510627922809,7.690840092309955,9.33875017527905,96,0,0
0.5868570938002703,8.186373253278795,3.161561049767505,55,1,1
2.1904556258099785,3.9775686471376295,5.072348086883924,2,0,1
-0.9905363251306883,3.020790359482838,0.41572859050392097,62,0,0
-0.5662977296027719,4.748426159800704,1.4834320096208886,18,1,1
0.09965136508764122,5.111449824577389,9.86630122958847,22,0,1
-0.5034756541161992,7.188383036941897,9.651186964360456,28,1,1
-1.5506634310661327,1.6150707405703613,0.04939980934409616,29,0,0
0.06856297480602733,8.059100638921228,9.51811785423239,38,0,0
-1.0623037137261049,4.683984202842021,6.391199378155004,24,0,0
0.4735924306351816,4.14623786010516,8.679182945200221,7,1,1
-0.9194242342338032,2.975791249479665,4.547398556338591,57,0,0
1.5499344050175394,1.6902866562684613,5.155960285792503,15,0,1
-0.7832532923362371,6.646341167923829,4.888465802569202,71,0,0
-0.3220615162056756,5.146635934376808,6.668642575461043,0,0,0
0.8135172173696698,2.4200782005178922,1.396512547563129,4,0,0
-1.2308643164339552,2.409842455872768,0.2997358987267795,2,1,0
0.22745993460412942,4.328430601419743,3.079299415911909,64,0,1
1.307142754282428,8.338043050578786,7.0468076273664675,3,1,1
-1.6074832345612275,4.48081729727279,2.0185345212294834,98,0,0
0.1846338585323042,1.9937140937637876,6.734324333249173,95,0,0
0.25988279424842353,4.508513871828112,9.699120461072704,63,0,1
0.7818228717773104,4.454552860504659,0.9390071578941839,97,0,1
-1.236950710878082,-0.3937732858831433,6.726021182251262,88,1,1
-1.3204566130842763,4.8914102669643755,4.437502193045711,9,1,0
0.5219415656168976,4.538130939582644,8.681422543775053,20,0,1
0.29698467323318606,6.3924127296268365,1.771497894473859,45,0,0
0.25049285034587654,8.69791218989069,6.926259522261645,90,0,0
0.3464482094969757,7.253130059095515,8.381152896481103,26,1,1
-0.6800247215784908,4.462222618890339,9.446142194740233,65,0,0
0.23225369716100355,2.7869481825166593,6.832480282896459,40,0,1
0.29307247329868125,10.14671960649972,4.971747640084273,12,1,0
-0.7143514180263678,5.118436868028977,6.178472402012138,8,0,0
1.8657745111447566,5.027858583825893,8.689049844787181,35,0,1
0.4738329209117875,4.951749825779993,5.706097466388297,85,0,1
-1.1913034972026486,5.39616952153571,0.3038705969683686,89,1,0
0.6565536086338297,4.711279176152115,9.309486955069778,57,0,1
-0.9746816702273214,3.8526759862395275,6.895267510315612,53,0,0
0.787084603742452,3.9062821175192157,6.765133857772465,11,0,1
1.158595579007404,4.934493459568003,2.1567515239771717,80,0,1
-0.8206823183517105,3.91315045773247,6.5888547023265716,77,0,0
0.9633761292443218,3.5743084346456713,3.938644056541585,13,0,1
0.4127809269364983,5.212860455383794,6.512329770414921,33,0,1
0.82206015999449,4.490045565158289,1.0659303030799072,52,0,1
1.8967929826539474,8.007985977165378,6.5784530460303605,19,0,1
-0.2453881160028705,-0.301939616786024,9.994137257706665,74,0,0
-0.7537361643574896,7.1830137038449235,0.4821203886055603,15,1,0
-0.8895144296255233,7.492170384995259,9.771741842213173,94,0,0
-0.8158102849654383,0.8532195351837011,4.069079607228706,69,1,0
-0.0771017094141042,4.314624811839303,8.707534503372592,55,1,1
0.3411519748166439,4.257118268008417,7.823854840582735,82,0,1
0.27669079933001905,2.1849766105643575,5.6701626098666775,57,0,0
0.8271832490360238,3.444366624818249,7.384492092513265,3,0,1
0.01300189187790702,2.7788483090683425,8.78515561301348,3,0,0
1.4535340771573169,8.504540886847245,4.0414032165103295,19,0,1
-0.2646568332379561,6.871356786294922,3.270331615632387,9,0,0
2.720169166589619,7.543110189988317,6.675933855635847,23,0,1
0.6256673477650062,6.44334412808647,8.078459419412585,98,1,1
-0.8571575564162826,2.7418964575655416,7.622851347766158,25,0,0
-1.0708924980611123,3.9509594674404527,7.978136488586345,36,1,1
0.4824724152431853,5.978749122455836,4.35583314812933,84,0,0
-0.2234627853258509,2.5557443822161092,8.178342161750216,53,1,1
0.714000494092092,6.425996860344776,1.2020905537060844,20,0,0
0.47323762457354485,4.5193492036837295,5.444890979608496,73,0,1
-0.07282891265687277,4.250358384900805,0.057586604981215705,37,0,0
-0.846793718068405,6.421919936406983,3.2458582990027027,45,0,0
-1.5148472246858646,5.88852662297208,3.664615348713979,3,0,0
-0.4465149520670211,4.278067668361841,3.961726916092554,59,1,1
0.8563987943234723,7.318659606728496,6.954672066898622,56,0,1
0.21409374413020396,2.8378733448002054,3.885581012703457,44,0,0
-1.245738778711988,6.231871213888527,4.486936226225307,19,1,0
0.173180925851182,6.186202515936768,2.375441308743275,16,1,1
0.3853173797288368,4.38090712137202,3.732517916293401,70,0,0
-0.883857436201133,5.652266044484236,2.2726962726315145,3,0,0
0.1537251059455279,2.497772847229394,0.7319592376844364,92,0,0
0.058208718445999896,6.848054038413802,6.034485933813779,13,0,0
-1.142970297830623,4.630195727114022,6.682127985550163,2,1,1
0.3577873603482833,3.954553958961921,6.194903460096145,87,1,1
0.5607845263682344,7.098018451673779,4.6349404380057235,79,1,1
1.083051243175277,3.5913126189144817,3.797857801792298,57,1,1
1.053802052034903,2.1830774072728807,8.633336495718252,54,0,1
-1.377669367957091,1.8867416529521925,5.190817851362181,3,1,0
-0.9378250399151228,6.21201990269128,4.79181877629731,23,1,0
0.5150352672086598,2.439141295007434,0.2564206580643569,33,0,1
0.5137859509122088,8.50958836396873,3.4124782762615635,29,1,0
0.5150476863060479,0.8361411842325559,3.8019561878585706,81,0,1
3.852731490654721,8.392912736580076,3.988227808969005,18,0,1
0.570890510693167,5.422034934405237,5.801723692273323,30,1,1
1.135565640180599,4.806573776259215,5.336025467268785,59,0,1
0.9540017634932023,3.9101618263821005,6.079050927934446,59,0,1
0.651391251305798,5.798272228704142,7.6488326154212825,18,0,1
-0.3152692446403456,4.9247305951503035,8.129857387160936,48,0,0
0.7589692204932674,7.2066037640330425,7.181230762264944,62,1,1
-0.7728252145375718,5.228455297324079,9.555236959549347,82,0,0
-0.23681860674000887,5.300603522923756,0.1823258267636163,21,0,1
-0.48536354782910346,4.272775575572288,1.957779856835461,23,1,0
0.08187413938632256,4.886108752557865,0.0756287497814212,75,0,0
2.3146585666735087,5.615603537784119,6.47474714154603,29,0,1
-1.867265192591748,1.5796632146867489,8.98030548949987,57,0,0
0.6862601903745135,2.303629155788574,2.4348229657629927,30,1,1
-1.6127158711896517,6.48652818804543,9.270345447963066,99,0,0
-0.47193186578943347,5.341730876255884,0.6026739028956085,63,0,1
1.088950596967366,4.632033327294642,9.344360268055143,18,0,1
0.06428001909546277,5.036867866130787,3.516226872396344,47,0,0
-1.0777447779293061,5.695163410723342,1.0142082844921652,44,0,0
-0.7153037092599682,3.920480639381277,4.858717591863257,99,0,0
0.6795977489346758,3.4433905491953745,2.567765677205079,93,0,1
-0.7303666317171367,5.391690510195363,2.8487290196192285,54,1,1
0.21645858958197486,3.0432544447699357,3.0728996492628657,54,0,0
0.045571839903813784,5.816505511428944,8.030258978326634,96,1,1
-0.6516003476058171,1.5948327915243192,5.391612766752544,17,1,1
2.1439440893253257,7.058311274651287,3.1130769915600363,62,1,1
0.6339190223180112,5.9451949648260864,6.103337833109183,91,0,1
-2.025142586657607,5.5120594686277515,7.161506742231936,46,0,0
0.18645431476942764,6.965381967891028,2.7262400073353374,74,0,0
-0.661786464768388,8.330948888925153,4.135491015253515,56,0,0
0.852433334796224,7.028740130036261,1.2188609333694755,44,0,0
-0.7925207384327007,1.3182515373367094,1.8114934953468032,32,1,0
-0.11473644146689901,2.440846066528597,6.811178539649828,16,1,1
0.5049872789804571,3.7503628446086426,1.8143834769562694,69,0,1
0.8657551941701215,5.052182100421668,5.251633836670601,3,0,1
-1.2002964070557762,6.035318040938246,7.090462617224327,19,1,0
-0.3345012358409484,3.548512373693069,1.0687692309474384,46,0,0
-0.4749453111609562,5.373533528954157,5.673122196289036,90,0,0
-0.6533292325737119,3.489234135293355,2.5656278370136376,14,1,0
1.7654542402810969,3.7769643940161037,9.629268752375799,69,0,1
0.40498171096095553,2.1866778063035555,4.835456467199247,46,0,0
-1.2608839543350452,3.1535335077781914,8.059925497751582,77,0,0
0.9178619470547761,2.2966307887673327,5.502265421562617,74,1,1
2.1221561970126332,3.0482534940453343,0.43412532854819164,8,0,1
1.0324652605511468,7.107283593215679,6.3315137559402235,89,0,1
-1.5193699659540134,3.1012022223361138,9.51403342206657,15,0,0
-0.48423407286625136,10.26476412967478,6.016118201463312,68,0,0
1.2669111491866227,5.9866358017617785,8.191888594267901,60,0,1
-0.7076694656187807,5.369672247389747,8.842064633484078,9,1,0
0.44381942814622843,3.2832844396375727,2.2807977194893247,49,0,1
0.7746340534293368,6.4006197588179825,2.1204483990822665,2,1,1
-0.926930471578083,3.848724347524452,6.1098098885099175,76,0,0
-0.05952535606180008,5.244019629290723,4.110284698067047,93,0,0
-3.2412673400690726,10.12016907653759,8.398613028667203,69,0,0
-1.0243876413342898,4.8078802005507,9.000231233980111,80,0,0
-0.2525681513931603,7.298546652571352,3.534213793027181,50,0,0
-1.2477831819648495,3.593647149748225,2.3687055897448204,18,0,0
1.6324113039316352,4.930023019006077,7.805255152438618,41,0,1
-1.4301413779606327,8.54160127127102,2.748060355481361,34,0,0
-0.44004448669698376,3.746065884424465,8.226143185136785,45,0,1
0.13074057728609134,8.624897115993857,4.237382536487628,25,1,1
1.4412732890661155,6.415503870910951,6.675498992914704,68,1,1
-1.4358621511794394,3.8750664482114647,0.9553531383466818,92,0,0
1.1631637521549596,6.264815478111042,6.23859324676573,63,0,1
0.010233061019587049,6.9451088992534595,4.517676787372292,36,0,0
-0.9815086510479509,6.243619924434393,5.866084631754741,83,0,0
0.46210347426327075,1.8595505602190872,1.6801420774486342,48,0,0
0.19905969557347003,3.545725648350263,7.368737449441821,20,1,1
-0.6002168771587947,4.504962728896991,8.627970775432285,73,0,0
0.06980208499001891,4.851133141799908,2.1673980009077565,63,0,0
-0.3853135968617602,6.241344195101356,0.9571455552016173,4,1,1
0.11351734525124804,5.355402001866508,0.23638586046336396,99,0,0
0.6621306745210467,2.3293112825797975,6.4197150044326605,69,1,1
1.586016816145352,5.760395702011927,6.070940360887808,89,0,1
-1.237815498826849,6.221171490567646,5.4669741271407,3,0,0
2.1330333746562666,6.11958089586208,2.3194709611597544,38,0,0
-1.9520877995225019,7.161561451109243,3.9090599590551465,34,0,0
-0.15178509503558332,6.667844309097808,5.944763351861731,0,1,1
0.5883172064845765,5.918360158456873,4.967668588591694,23,0,0
0.28099186773503265,4.859668577082706,9.877855202148872,56,1,1
-0.6226995198205938,1.6780781329680172,1.3643975255673313,99,0,0
-0.20812225035727522,5.859236438265172,6.951445540475937,69,0,1
-0.4930009346588328,5.4153753743262225,4.043187681042921,40,0,0
-0.5893647569442115,5.543157674390747,4.281996149256147,53,0,0
0.8496020970210246,2.446502848359381,7.175977656581763,45,1,1
0.35701548596504734,2.8378869191834752,6.924361513243697,59,0,1
-0.6929095952606542,7.1063057066658075,9.912559937021882,59,0,0
0.8995998754332507,4.92088969228669,1.2839428945412523,56,0,1
0.30729952087660933,6.363001394745249,1.0410964938416634,30,0,0
0.8128621188389601,5.056636752260922,7.243388171287411,83,0,1
0.6296288419236122,5.05951227899149,5.783869170064091,23,0,1
-0.8289950109220723,6.876567611951995,2.7416066655980584,88,1,0
-0.5601810401969696,3.967910543565252,0.794193689889866,35,0,0
0.7472936051232618,5.192241553881967,0.8565824959643054,84,0,0
0.6103702654334648,4.075449422589915,8.941908746641182,29,0,1
-0.020901593964148132,4.131007545135369,1.918673247187429,23,0,0
0.117327383308782,4.381655753062721,3.2337156211552074,29,1,1
1.277664895788425,5.444267543267426,2.26656402226988,85,0,1
-0.5915713888358299,4.042502756673045,3.5499630583193733,91,0,0
0.5470973811700379,7.511512251147042,0.6942384274609337,6,0,0
-0.20219265243389406,3.2107853955609924,5.190597909082704,34,0,1
-0.2176812032272203,4.626256711677282,0.676125635922149,54,0,0
1.09877685198719,4.12053788345165,8.003565078223616,91,1,1
0.8254163489880298,7.893955768707466,2.3371208191043302,13,1,1
0.8135096360006385,5.393109553023149,5.400119146045106,9,1,1
1.305478807154329,7.063689078937269,8.800790875614583,79,0,1
0.02100384163275905,2.028879253926056,6.5087736904719415,15,0,1
0.6819529712949639,5.534100531738518,5.329577865513353,53,0,1
-0.31026675659345604,6.779261591246874,3.243337531153756,94,0,0
0.3241663524884421,5.164567978550848,3.330019130581979,88,1,1
-0.13014305436768459,7.130960750130702,6.694869551981901,76,0,0
0.09699596499271819,3.9654230997992554,9.941393612211675,69,1,1
0.5951570254369136,7.81869488037116,6.618391898493786,43,1,1
-0.8182206832334725,9.5977962472385,5.577834173700249,72,0,0
2.0923872756854602,4.274322879120682,7.306505102392461,44,0,1
-1.006017381499702,4.1089949571984565,4.652056122837181,99,0,0
-1.2141886127877322,7.906768954235401,0.6014234260078521,55,0,0
1.1581108735000678,8.159144291461425,5.6229681587790985,83,1,1
0.7916626939629359,3.9542799456934636,9.576252845053801,81,0,1
0.6241198170521551,4.159626365808285,1.7530294235765964,56,0,0
0.6283455092642799,4.436430782278985,6.900048908206657,20,0,1
-0.012246772846914623,2.311098977931446,2.0093368865905648,67,1,1
-0.8972543714858315,3.1626961070316035,5.3582768447308124,49,0,0
0.07580455819372633,2.9917184664958643,0.9667644964671962,32,1,1
-0.6771617115121117,3.464404869791743,4.503709362581851,90,0,1
0.9751197334177512,4.930630225226437,7.561633288952461,6,1,1
-0.14705738150213865,5.468429465073042,3.4757152423898208,69,1,1
-0.8254971967925115,8.101000985628154,6.64911724487218,14,0,0
-0.32138584165299344,3.003291918522418,7.954499607897292,81,0,1
0.41293145427562433,6.968644796953168,9.271778194794527,31,1,1
-0.5637245528039747,4.572022311548982,2.3464208185545354,74,0,0
-0.8222203955664315,4.901072580695134,3.993159158093081,19,1,0
0.2436872114919123,6.3496389843332075,1.5241601333041743,87,0,0
0.24496657110872277,2.7545559568754028,9.924835021583752,14,1,1
-0.5069431753711298,5.764819492368101,9.270009679242953,47,1,1
-0.4710383056183228,5.332904416426112,5.399571302805596,70,1,1
0.2320499373576363,5.984902528016298,8.420332943764212,20,0,0
-1.4480843414973241,5.5783372878156365,5.209579772720422,41,0,0
-1.4074637743765552,9.91060027982179,6.2358568800275975,25,0,0
-0.718444221252436,3.7245200314973683,0.8912443211601662,13,0,0
-0.21344715171184725,3.9380060899963647,7.552704204968079,56,0,0
0.3109075655980046,3.753718947150471,1.2771348363523483,36,0,1
1.475356216949552,3.8890457616794905,8.260676302525283,57,1,1
0.8576596232020194,3.7252257453869646,7.820280876703859,20,0,1
-0.1599385299634271,7.378033062215104,7.087446977429765,81,0,1
-0.01901620790268883,7.841008495979709,0.36160380524762115,68,0,1
-1.0025293646378088,3.8585074125010475,3.031283559453286,2,0,0
-0.01851313599238993,3.3352888537915426,2.631125699108429,86,0,0
-0.2886586389201383,5.942831112772808,3.6013640747151907,89,1,1
0.3227185603380895,3.8955539114380575,0.8764274676383854,36,1,1
-0.827230943552323,6.265863635511021,9.369578230310628,87,0,0
0.5193465142411723,5.405846041702599,5.538022407123763,48,0,1
1.5327389130025777,1.9685117700055361,3.0552431065802352,18,1,1
-0.1087601484568576,8.095010402660122,3.969815170742834,88,0,0
0.40171172209894146,8.591755346191043,4.472025405048356,84,0,0
0.6901439917111125,3.7744226190312276,6.005943333606173,11,0,1
-0.40122047188583626,4.224596880128032,5.156794276964978,60,0,0
0.22409248181041677,5.57173078144981,9.193919732144174,40,0,1
0.01259240078179486,5.66891357997405,4.969634829058302,32,0,0
0.09767609854883172,6.317088545345661,9.921580148233126,49,0,0
-0.7730097838554665,9.0204090775327,8.514249577450958,67,1,0
0.024510174258942714,4.646105545011901,2.085105143573358,70,0,1
0.49799829124544975,3.4034055109230925,9.305952146439163,85,1,1
1.4511436077950417,2.2413615439709456,1.163663978854761,32,1,1
0.9592708260852069,3.538139920116162,8.174497084911916,80,0,1
2.1531824575115563,4.933746054252405,3.806232934765801,23,0,1
-0.7673475628880495,8.589115727035576,8.779743204450694,60,0,0
0.8723206367206782,3.964777401927657,8.680566901074503,60,0,0
0.18334200573835174,5.447575903277797,8.059254001176212,97,1,1
2.1898029332176723,4.967154207854496,7.900304363070614,27,0,1
-0.8082982853551515,7.376786546896168,3.046791390980408,57,1,0
-0.8397218421807761,10.053864851747242,0.8091928305125218,42,0,0
-0.5993926454440222,3.938262454159359,4.029801787651614,40,0,0
-2.123895724309807,4.021121114963556,1.7352451498650867,38,0,0
-0.525755021680761,7.0883217541381445,6.9495108890246176,85,0,0
-0.759132661553698,6.363782979252623,3.4609972653778556,48,0,0
0.15039378647620763,8.693414651472068,9.756102008599148,16,0,0
0.34175597577715944,6.167856370651927,6.40972077345332,97,0,0
1.8761708392158862,4.281415818425881,8.224805636343609,69,0,1
0.9504238381860503,6.181309661384619,1.3252467274184843,69,1,1
-0.5769036556624031,7.2174071611658155,8.620144822726225,97,0,0
-0.898414671348358,6.640964362394728,9.227571905133944,64,1,1
0.4919191715065057,6.014548062214596,4.870619188189359,73,1,1
-1.3202332070206422,7.133349379178307,6.062529377509774,84,1,0
1.8314587658543537,7.3385911808913455,7.648098009029955,4,0,1
1.179440120721287,7.764317982075054,1.7483862726041255,1,1,1
-0.4691756521047048,6.297419775179286,5.0256607646344245,21,0,0
-1.7131345290908775,4.665763839366291,3.986630277723131,56,0,0
1.3538723741654128,5.293427372866645,1.4637399216224911,65,0,1
-0.11453984525261789,7.413017933016714,3.6753442229153146,73,1,0
1.2378163119734618,3.366128658025528,0.6817230938549357,97,0,1
-1.594427658794367,5.737346617745803,0.25811906949486985,15,1,0
-0.5993750229537729,4.213322375345278,1.3516628915482276,50,0,0
0.005243699718183166,5.057489645869635,9.631151115891738,38,1,1
0.046980593764742055,7.556903725214598,5.49529535895017,85,1,1
-0.45006547147924364,5.382198136039807,9.6582216115322,75,0,0
0.6228499323474987,5.092873096312298,4.32497878330132,87,1,1
-1.0676204293825944,2.2802877180401615,3.1181613308525957,39,0,0
-0.1423794850212935,6.492507132054442,5.061418628402441,37,0,0
0.12029563171189886,6.29096836228215,4.3951168863291015,59,0,0
0.514438834058749,9.32650944661092,1.0566468426174391,58,0,0
0.7116148780888898,4.384443530093998,6.408263146902062,9,0,1
-1.1246420918378692,5.438300655327878,2.160381825095996,98,0,0
-1.5341141707356223,5.498767367421511,6.195879548978295,63,0,1
1.277676821898509,8.15490655952695,6.502010923981533,62,1,1
0.33231401197959165,4.809408935226096,1.520248531286481,48,1,1
-0.7484865365565536,5.558043051540679,0.6134962711066816,63,1,0
1.551151975522523,6.215793019433079,7.807615860684399,31,1,1
0.11567463429285867,5.3732182463127165,4.5980042376932015,6,1,0
1.1792971840638264,4.107132770898944,0.5816379550547579,20,0,1
0.06751848141010895,5.388179985796615,9.948663171697671,19,0,1
2.060747924881987,7.1472634997195446,0.5778056099636664,25,1,1
1.7553408424432044,2.9469694011778795,6.950352288585532,67,0,1
-0.2489641484790735,5.265939348293752,9.836789252634135,85,0,0
0.9715709509543554,3.599758370121654,2.391801042159256,14,0,0
0.6453759495851475,7.390093257849685,1.4224936868719618,84,0,0
1.3686315575323487,1.9536261904324506,1.213849394224289,78,0,1
-0.9649234605801045,3.8821563054568236,3.0327514756759557,85,0,0
0.6860514599984393,5.754423750129042,1.010458110106467,91,0,1
1.0584244868495878,8.13104805846868,6.9216134169413195,13,0,1
-1.7587394864231143,4.868499477854025,0.6229179813006269,26,0,0
