Temperature,Humidity,WindSpeed,Pressure,Rainfall,DateTime,Latitude,Longitude,PM2.5
29.4901424590337,72.29586206658007,4.749322879524718,1005.2643685523515,0.5231492215533926,2023-01-01 00:00:00,6.614418371149702,0.32176693218213703,-269.81
27.585207096486446,68.53891523344559,5.220070529649984,1007.1419298074468,0.07088723124360169,2023-01-01 01:00:00,9.132038665140334,-0.38128457567995433,-266.47
29.94306561430208,57.80483629489231,6.809763449762535,1018.0020695397221,4.234388712428732,2023-01-01 02:00:00,9.809066532286634,0.3115131225047998,-269.86
32.569089569224076,89.32576243964898,3.774596493519146,1008.715528605143,1.8403641133614461,2023-01-01 03:00:00,5.680490790417917,-3.305309916561672,-271.12
27.29753987582999,70.28874096784436,5.553009963309352,1006.7654450865903,1.0242815184880067,2023-01-01 04:00:00,6.911116553025474,0.6855981391532611,-261.93
27.29758912915246,51.86133958679972,4.409991781508959,1014.6832637626364,6.91025180796463,2023-01-01 05:00:00,10.362611278869476,-0.4023689998184832,-261.69
32.737638446522176,45.089123631020186,5.043117234402226,1017.928520773315,0.37036627049359594,2023-01-01 06:00:00,9.743507878015805,-0.6830232464367993,-262.92
30.302304187458727,47.642956959216605,6.917677793910948,1015.5947665533254,9.365167644422923,2023-01-01 07:00:00,10.901579617956093,-0.37692975942734197,-260.41
26.591576842195146,52.29788641922541,5.286648602029855,1016.9802384290291,1.1304874064715789,2023-01-01 08:00:00,9.402613687933524,0.8221662343418208,-273.26
29.627680130757895,48.03406866297779,5.069654822234223,1008.2160245571527,6.578601406704324,2023-01-01 09:00:00,7.0557688066814945,-0.5653174672054648,-258.39
26.609746921562614,49.32835120256529,2.960215788530121,1004.8909466662908,2.771025362054317,2023-01-01 10:00:00,8.339145920965144,-0.5952481005591035,-261.44
26.60281073928923,54.254758434692356,6.119380349040831,1019.5066682597775,5.258320654129152,2023-01-01 11:00:00,8.796592652607583,1.453395785328829,-278.0
28.725886814698104,48.66867976473774,5.968226271711613,1010.3866008057893,12.407968788000847,2023-01-01 12:00:00,5.0099628060613055,0.28365083534283997,-269.31
22.260159266026605,84.83827123132126,8.24488208495819,1010.7458349177248,1.020740894695835,2023-01-01 13:00:00,8.039230234175124,-1.2885309727443235,-281.02
22.8252465024609,44.01168728308211,4.538332647570499,1018.6409707092453,9.743020997878965,2023-01-01 14:00:00,9.110585385071962,0.03698500016463857,-270.67
